2024-01-11 20:11:36,190 INFO  Logger.cs: 70 - 
2024-01-11 23:52:56,996 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\Norma Martinez\Desktop\ROBOTS\prueba11\Robot_Snake_URDF
2024-01-11 23:52:56,997 INFO  ExportHelper.cs: 147 - Beginning the export process
2024-01-11 23:52:57,000 INFO  ExportHelper.cs: 153 - Creating package directories with name Robot_Snake_URDF and save path C:\Users\Norma Martinez\Desktop\ROBOTS\prueba11
2024-01-11 23:52:58,112 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Norma Martinez\Desktop\ROBOTS\prueba11\Robot_Snake_URDF\CMakeLists.txt
2024-01-11 23:52:58,113 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Norma Martinez\Desktop\ROBOTS\prueba11\Robot_Snake_URDF\config\joint_names_Robot_Snake_URDF.yaml
2024-01-11 23:52:58,114 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Norma Martinez\Desktop\ROBOTS\prueba11\Robot_Snake_URDF\package.xml
2024-01-11 23:52:58,116 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Norma Martinez\Desktop\ROBOTS\prueba11\Robot_Snake_URDF\package.xml
2024-01-11 23:52:58,117 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Norma Martinez\Desktop\ROBOTS\prueba11\Robot_Snake_URDF\launch\
2024-01-11 23:52:58,118 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Norma Martinez\Desktop\ROBOTS\prueba11\Robot_Snake_URDF\launch\
2024-01-11 23:52:58,118 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2024-01-11 23:52:58,119 INFO  ExportHelper.cs: 450 - Saving users preferences
2024-01-11 23:52:58,119 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2024-01-11 23:52:58,119 INFO  ExportHelper.cs: 464 - Setting STL preferences
2024-01-11 23:52:58,120 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2024-01-11 23:52:58,120 INFO  ExportHelper.cs: 197 - Hiding all components
2024-01-11 23:52:58,184 INFO  ExportHelper.cs: 204 - Beginning individual files export
2024-01-11 23:52:58,187 INFO  ExportHelper.cs: 270 - Exporting link: cabeza
2024-01-11 23:52:58,188 INFO  ExportHelper.cs: 272 - Link cabeza has 1 children
2024-01-11 23:52:58,189 INFO  ExportHelper.cs: 270 - Exporting link: motor1
2024-01-11 23:52:58,190 INFO  ExportHelper.cs: 272 - Link motor1 has 1 children
2024-01-11 23:52:58,191 INFO  ExportHelper.cs: 270 - Exporting link: cuerpo1
2024-01-11 23:52:58,192 INFO  ExportHelper.cs: 272 - Link cuerpo1 has 1 children
2024-01-11 23:52:58,193 INFO  ExportHelper.cs: 270 - Exporting link: motor2
2024-01-11 23:52:58,193 INFO  ExportHelper.cs: 272 - Link motor2 has 1 children
2024-01-11 23:52:58,195 INFO  ExportHelper.cs: 270 - Exporting link: cuerpo2
2024-01-11 23:52:58,196 INFO  ExportHelper.cs: 272 - Link cuerpo2 has 1 children
2024-01-11 23:52:58,199 INFO  ExportHelper.cs: 270 - Exporting link: motor3
2024-01-11 23:52:58,199 INFO  ExportHelper.cs: 272 - Link motor3 has 1 children
2024-01-11 23:52:58,201 INFO  ExportHelper.cs: 270 - Exporting link: cuerpo3
2024-01-11 23:52:58,203 INFO  ExportHelper.cs: 272 - Link cuerpo3 has 1 children
2024-01-11 23:52:58,205 INFO  ExportHelper.cs: 270 - Exporting link: motor4
2024-01-11 23:52:58,205 INFO  ExportHelper.cs: 272 - Link motor4 has 1 children
2024-01-11 23:52:58,206 INFO  ExportHelper.cs: 270 - Exporting link: cola
2024-01-11 23:52:58,207 INFO  ExportHelper.cs: 272 - Link cola has 0 children
2024-01-11 23:52:58,207 INFO  ExportHelper.cs: 317 - cola: Exporting STL with coordinate frame Origin_motor4_cola
2024-01-11 23:52:58,207 INFO  ExportHelper.cs: 322 - cola: Reference geometry name 
2024-01-11 23:52:58,341 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Norma Martinez\Desktop\ROBOTS\prueba11\Robot_Snake_URDF\meshes\cola.STL
2024-01-11 23:52:58,490 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-01-11 23:52:58,491 INFO  ExportHelper.cs: 317 - motor4: Exporting STL with coordinate frame Origin_cuerpo3_motor4
2024-01-11 23:52:58,491 INFO  ExportHelper.cs: 322 - motor4: Reference geometry name 
2024-01-11 23:52:58,544 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Norma Martinez\Desktop\ROBOTS\prueba11\Robot_Snake_URDF\meshes\motor4.STL
2024-01-11 23:52:58,750 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-01-11 23:52:58,750 INFO  ExportHelper.cs: 317 - cuerpo3: Exporting STL with coordinate frame Origin_motor3_cuerpo3
2024-01-11 23:52:58,751 INFO  ExportHelper.cs: 322 - cuerpo3: Reference geometry name 
2024-01-11 23:52:58,800 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Norma Martinez\Desktop\ROBOTS\prueba11\Robot_Snake_URDF\meshes\cuerpo3.STL
2024-01-11 23:52:59,039 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-01-11 23:52:59,040 INFO  ExportHelper.cs: 317 - motor3: Exporting STL with coordinate frame Origin_cuerpo2_motor3
2024-01-11 23:52:59,040 INFO  ExportHelper.cs: 322 - motor3: Reference geometry name 
2024-01-11 23:52:59,097 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Norma Martinez\Desktop\ROBOTS\prueba11\Robot_Snake_URDF\meshes\motor3.STL
2024-01-11 23:52:59,304 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-01-11 23:52:59,305 INFO  ExportHelper.cs: 317 - cuerpo2: Exporting STL with coordinate frame Origin_motor2_cuerpo2
2024-01-11 23:52:59,305 INFO  ExportHelper.cs: 322 - cuerpo2: Reference geometry name 
2024-01-11 23:52:59,350 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Norma Martinez\Desktop\ROBOTS\prueba11\Robot_Snake_URDF\meshes\cuerpo2.STL
2024-01-11 23:52:59,590 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-01-11 23:52:59,591 INFO  ExportHelper.cs: 317 - motor2: Exporting STL with coordinate frame Origin_cuerpo1_motor2
2024-01-11 23:52:59,591 INFO  ExportHelper.cs: 322 - motor2: Reference geometry name 
2024-01-11 23:52:59,638 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Norma Martinez\Desktop\ROBOTS\prueba11\Robot_Snake_URDF\meshes\motor2.STL
2024-01-11 23:52:59,844 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-01-11 23:52:59,845 INFO  ExportHelper.cs: 317 - cuerpo1: Exporting STL with coordinate frame Origin_motor1_cuerpo1
2024-01-11 23:52:59,845 INFO  ExportHelper.cs: 322 - cuerpo1: Reference geometry name 
2024-01-11 23:52:59,889 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Norma Martinez\Desktop\ROBOTS\prueba11\Robot_Snake_URDF\meshes\cuerpo1.STL
2024-01-11 23:53:00,160 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-01-11 23:53:00,161 INFO  ExportHelper.cs: 317 - motor1: Exporting STL with coordinate frame Origin_cabeza_motor1
2024-01-11 23:53:00,161 INFO  ExportHelper.cs: 322 - motor1: Reference geometry name 
2024-01-11 23:53:00,204 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Norma Martinez\Desktop\ROBOTS\prueba11\Robot_Snake_URDF\meshes\motor1.STL
2024-01-11 23:53:00,434 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-01-11 23:53:00,434 INFO  ExportHelper.cs: 317 - cabeza: Exporting STL with coordinate frame Origin_global
2024-01-11 23:53:00,435 INFO  ExportHelper.cs: 322 - cabeza: Reference geometry name 
2024-01-11 23:53:00,481 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Norma Martinez\Desktop\ROBOTS\prueba11\Robot_Snake_URDF\meshes\cabeza.STL
2024-01-11 23:53:00,623 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-01-11 23:53:00,624 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2024-01-11 23:53:00,820 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2024-01-11 23:53:00,821 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-01-11 23:53:00,821 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Norma Martinez\Desktop\ROBOTS\prueba11\Robot_Snake_URDF\urdf\Robot_Snake_URDF.urdf
2024-01-11 23:53:00,823 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Norma Martinez\Desktop\ROBOTS\prueba11\Robot_Snake_URDF\urdf\Robot_Snake_URDF.csv
2024-01-11 23:53:00,823 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-11 23:53:00,824 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-11 23:53:00,824 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-11 23:53:00,825 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-11 23:53:00,825 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-11 23:53:00,826 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-11 23:53:00,826 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-11 23:53:00,827 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-11 23:53:00,827 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-11 23:53:00,828 INFO  ExportHelper.cs: 234 - Copying log file
2024-01-11 23:53:00,828 INFO  ExportHelper.cs: 439 - Copying C:\Users\Norma Martinez\sw2urdf_logs\sw2urdf.log to C:\Users\Norma Martinez\Desktop\ROBOTS\prueba11\Robot_Snake_URDF\export.log
